"gtype.14","gtype.15","gtype.18","gtype.26","gtype.43","gtype.50","gtype.57","gtype.72","gtype.87","gtype.90","gtype.92","gtype.100","gtype.104","gtype.116","gtype.119","gtype.123","gtype.126","gtype.139","gtype.143","long","rec"
"2","2","2","0","0","0","0","0","2","0","0","0","0","2","2","2","0","0","0",14.123,14.719
"2","2","2","0","0","0","0","0","2","0","0","0","0","2","2","2","0","0","0",6.793,10.816
"0","1","1","2","1","0","0","0","0","0","0","0","0","2","0","0","2","0","0",9.632,14.988
"0","1","0","1","0","1","0","1","0","0","1","0","0","2","0","1","1","1","2",9.359,9.952
"0","0","0","2","0","0","0","0","0","0","2","1","2","2","2","2","0","2","0",7.761,18.228
"0","0","0","2","0","0","0","0","0","0","2","1","2","2","2","2","0","2","0",1.479,12.496
"0","0","0","2","1","0","2","0","1","1","2","0","2","0","0","0","0","2","2",2.414,7.605
"0","0","0","0","2","0","1","2","0","2","0","2","2","0","0","0","2","0","0",11.987,10.532
"0","0","0","0","0","0","0","0","2","2","0","0","2","0","2","0","0","0","2",6.607,14.385
"0","2","0","2","0","0","0","0","0","0","2","0","2","2","0","0","0","2","2",3.601,8.041
"2","2","2","0","0","0","0","0","2","0","0","0","0","2","2","2","0","0","0",7.527,18.423
"0","0","0","2","0","0","2","0","1","0","0","2","0","0","0","2","0","0","2",4.028,12.44
"0","2","2","2","2","0","0","0","0","0","0","0","2","0","0","0","0","2","2",5.545,9.331
"0","0","0","2","2","0","1","0","1","0","0","0","2","0","0","0","0","2","0",2.933,9.184
"0","0","0","0","0","0","0","0","1","2","0","0","2","0","0","2","0","2","2",7.062,15.179
"0","2","0","0","2","0","2","0","1","2","0","0","0","0","0","0","2","0","2",-0.975,10.623
"0","2","0","0","0","0","0","2","2","0","0","2","0","2","0","2","2","0","2",6.086,4.298
"0","0","0","2","0","0","0","0","0","0","2","1","2","2","2","2","0","2","0",2.559,12.069
"0","0","0","0","0","0","2","0","2","2","2","0","2","0","2","2","2","0","0",5.635,11.552
"0","2","0","0","2","0","0","2","0","0","0","0","0","0","0","2","2","0","0",8.248,15.578
"0","0","0","2","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0",3.286,9.884
"0","2","0","2","0","0","0","0","1","2","0","1","2","0","0","0","0","0","2",8.977,13.158
"0","0","0","2","2","2","0","0","0","2","2","0","2","2","0","0","0","2","0",9.225,12.642
"0","0","0","0","0","1","0","0","1","2","2","2","0","0","0","0","0","0","0",3.334,14.788
"0","2","0","0","0","0","0","0","0","2","0","0","0","2","0","0","0","0","2",8.163,17.446
"0","0","0","2","0","0","1","2","2","0","0","1","0","2","0","0","0","0","2",7.294,13.86
"0","0","0","0","0","0","0","2","1","2","2","2","0","0","0","0","0","2","2",9.211,16.015
"0","0","0","0","0","2","0","0","0","2","0","2","2","0","2","0","0","0","2",4.885,14.792
"0","2","0","0","0","0","0","0","2","0","2","0","2","0","2","2","0","0","2",11.378,12.285
"0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","2","2",4.93,14.563
"0","0","0","0","0","0","0","0","0","0","0","0","2","0","2","2","2","0","0",11.818,1.977
"0","2","0","0","2","0","0","0","0","2","2","0","0","0","0","0","0","0","2",2.381,8.559
"2","2","0","0","0","0","2","2","1","0","0","1","0","2","0","0","2","0","0",2.128,15.645
"0","0","1","2","0","0","0","0","0","0","2","0","0","0","0","0","0","2","1",5.741,11.012
"2","2","2","0","0","2","0","2","2","0","0","2","2","0","0","2","2","0","0",7.851,8.39
"0","0","0","2","2","2","0","0","0","2","0","1","0","0","0","0","0","2","2",8.54,11.517
"0","0","0","0","2","2","0","0","0","2","2","0","2","2","0","0","0","0","2",6.72,16.184
"0","0","0","0","0","0","2","0","0","0","0","0","2","0","2","0","2","0","0",9.076,13.892
"0","2","0","0","0","0","2","0","0","2","2","0","0","0","0","0","0","2","0",13.614,10.62
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",11.624,15.348
"0","2","2","0","0","0","0","0","0","2","2","0","2","0","2","0","0","0","2",4.144,14.868
"0","0","2","0","0","0","0","0","0","0","2","2","2","0","0","0","2","0","0",6.276,15.16
"2","0","0","0","0","0","0","2","0","0","2","2","2","0","0","2","2","0","0",12.689,8.577
"0","0","0","2","0","0","0","2","2","2","0","0","2","0","2","2","2","0","2",8.707,10.312
"0","2","0","2","0","0","2","0","0","0","0","0","2","0","2","2","2","0","0",0.614,16.355
"0","0","0","2","0","0","0","0","0","0","2","2","2","2","2","0","0","2","2",6.456,18.52
"0","0","2","2","0","0","0","0","2","2","2","1","2","2","0","0","0","0","0",13.297,13.638
"0","0","0","0","0","0","0","0","1","2","0","0","0","0","0","0","0","0","2",3.828,11.206
"0","0","0","0","0","0","0","0","1","0","0","0","0","2","0","2","0","2","2",1.445,15.295
"0","0","0","0","0","0","0","0","0","0","0","0","2","0","2","2","2","0","0",0.872,5.017
"2","0","0","2","2","0","2","0","0","2","2","0","0","2","0","0","2","2","2",7.401,17.421
"0","0","2","2","0","0","0","0","0","0","0","0","0","0","2","0","0","2","0",11.213,11.815
"0","0","0","2","2","0","1","0","1","0","0","0","0","2","0","2","0","2","2",10.197,10.247
"2","0","2","2","0","2","2","0","2","0","0","0","2","2","2","2","2","0","2",5.707,9.765
"0","2","0","0","0","0","0","0","0","2","0","2","2","0","0","0","0","0","0",3.236,17.457
"0","0","0","2","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0",2.753,13.635
"0","0","0","0","0","0","0","2","2","0","2","2","0","0","0","0","0","2","0",6.211,13.233
"0","0","0","2","2","2","0","0","0","2","0","2","0","0","0","0","2","2","0",8.247,8.909
"0","2","0","2","2","2","0","0","1","0","2","0","0","0","0","2","0","2","2",4.98,14.175
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","2",2.366,13.832
"0","2","2","2","0","0","0","0","0","0","0","0","2","0","2","0","0","2","2",5.009,13.89
"0","0","0","2","0","0","0","0","0","0","2","0","2","2","2","0","0","2","2",3.194,8.99
"0","0","0","0","0","0","2","2","1","0","2","1","2","0","2","0","2","0","0",2.463,14.245
"0","2","2","2","2","0","0","0","1","0","0","2","2","0","0","0","0","0","0",12.82,16.525
"0","2","0","2","2","0","0","2","1","2","2","0","0","0","0","0","0","0","0",7.29,9.308
"0","0","0","0","0","0","0","0","1","2","0","0","2","0","0","2","0","2","2",5.475,13.854
"0","2","0","2","0","0","0","0","0","0","2","1","2","0","2","0","0","0","2",8.044,7.744
"0","0","2","0","0","2","0","2","2","0","0","0","0","2","2","0","2","0","0",8.763,15.74
"0","2","0","0","2","0","0","0","0","0","0","2","2","0","0","0","2","0","2",8.444,13.755
"0","0","0","2","0","2","0","0","0","0","0","2","0","2","0","0","0","2","0",4.204,11.562
"0","2","2","0","0","0","0","2","0","0","2","2","2","2","0","2","2","2","0",2.134,12.325
"0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0",6.221,18.146
"2","2","2","2","0","0","0","0","1","0","0","0","2","0","0","2","0","0","0",3.929,13.116
"0","0","0","2","0","0","0","2","2","0","2","1","2","0","2","0","0","0","2",8.001,13.341
"0","0","0","0","0","0","0","0","0","0","2","0","0","2","0","0","0","0","0",7.711,15.515
"0","0","2","2","0","0","0","0","2","0","2","1","2","2","0","0","0","0","0",6.115,18.328
"0","0","2","2","2","2","0","0","0","0","0","0","0","0","0","0","2","0","2",10.927,18.621
"0","2","2","0","2","0","2","0","0","0","2","1","0","0","0","0","2","0","0",8.665,10.925
"0","0","0","0","0","0","0","2","0","0","2","2","0","2","0","2","2","0","0",9.046,18.151
"0","2","2","0","2","0","0","0","0","0","0","0","0","0","0","0","2","0","2",4.056,11.97
"0","0","0","2","0","0","0","0","0","0","2","0","2","2","2","0","0","2","2",3.942,9.064
"2","2","0","2","0","0","0","0","1","0","2","0","0","0","0","0","0","2","2",-0.092,12.576
"0","0","0","2","0","0","2","0","2","0","0","2","0","0","0","2","0","0","2",7.532,17.526
"0","2","2","2","2","0","0","0","1","2","2","1","0","0","0","0","0","0","2",1.808,10.099
"2","0","0","0","0","2","2","2","2","0","2","2","2","0","2","2","2","0","0",6.534,9.149
"2","2","2","0","0","0","0","0","2","0","0","0","0","2","2","2","0","0","0",4.729,7.95
"2","2","0","0","0","0","2","2","0","0","0","1","0","2","0","0","2","0","0",10.091,17.75
"0","2","0","0","2","0","0","0","1","2","2","0","0","0","0","2","0","0","2",6.681,7.244
"2","0","0","0","0","0","0","0","0","2","2","0","2","0","0","0","0","2","2",7.549,14.686
"0","2","2","2","2","0","0","0","0","2","2","2","0","0","0","0","0","0","0",8.016,11.933
"0","2","0","2","0","0","0","0","0","2","2","2","0","2","0","0","2","0","2",5.137,15.408
"0","0","2","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0",2.154,10.817
"0","0","2","2","0","0","0","0","0","0","0","1","2","0","0","0","0","0","2",5.862,16.712
"2","0","0","2","0","0","0","0","0","0","2","2","2","0","2","0","0","2","2",9.3,11.426
"2","2","0","0","0","2","2","2","1","0","0","1","0","2","0","0","2","0","0",12.401,11.932
"0","2","0","2","0","0","0","0","0","2","2","2","0","2","0","0","2","0","2",6.773,10.201
"0","2","0","2","0","2","2","0","0","0","0","0","2","0","2","2","2","0","0",7.949,10.361
"0","2","0","2","2","2","0","0","1","0","2","0","0","0","0","2","0","2","2",1.353,9.596
"2","2","2","0","0","0","0","0","2","0","0","0","0","2","2","2","0","0","0",11.149,12.176
"0","2","0","2","0","0","2","2","2","2","0","0","0","0","0","0","2","0","2",6.686,6.452
"2","2","0","0","0","0","0","2","0","0","2","1","2","0","0","0","2","2","0",9.312,4.066
"0","2","0","2","2","0","0","0","0","2","0","2","0","2","0","0","0","0","0",6.156,10.059
"0","0","0","0","0","2","0","0","2","2","2","0","2","0","0","0","0","0","2",12.037,9.344
"0","0","0","2","0","0","0","0","1","0","0","2","0","0","0","2","0","0","2",2.351,11.816
"0","0","0","0","0","0","2","0","2","0","2","2","2","0","0","0","2","0","2",13.818,9.173
"2","2","0","0","0","2","2","2","2","0","0","1","0","2","0","0","2","0","0",7.366,4.88
"0","0","0","0","0","0","2","0","2","2","2","1","2","0","0","0","0","0","2",9.483,12.724
"0","0","2","2","0","2","0","2","2","0","2","2","2","0","0","2","0","0","0",5.494,13.743
"2","2","0","2","0","0","0","0","0","0","2","0","0","0","0","0","0","2","2",8.519,16.329
"0","0","0","0","0","0","0","0","2","2","0","0","2","0","2","0","0","0","2",-1.111,11.567
